filename,public_path,download_url_template
kotlin.png,/images/tech/kotlin.png,https://your-domain.com/images/tech/kotlin.png
java.png,/images/tech/java.png,https://your-domain.com/images/tech/java.png
jetpack-compose.png,/images/tech/jetpack-compose.png,https://your-domain.com/images/tech/jetpack-compose.png
android-studio.png,/images/tech/android-studio.png,https://your-domain.com/images/tech/android-studio.png
material-design.png,/images/tech/material-design.png,https://your-domain.com/images/tech/material-design.png
swift.png,/images/tech/swift.png,https://your-domain.com/images/tech/swift.png
swiftui.png,/images/tech/swiftui.png,https://your-domain.com/images/tech/swiftui.png
xcode.png,/images/tech/xcode.png,https://your-domain.com/images/tech/xcode.png
uikit.png,/images/tech/uikit.png,https://your-domain.com/images/tech/uikit.png
core-data.png,/images/tech/core-data.png,https://your-domain.com/images/tech/core-data.png
react-native.png,/images/tech/react-native.png,https://your-domain.com/images/tech/react-native.png
javascript.png,/images/tech/javascript.png,https://your-domain.com/images/tech/javascript.png
typescript.png,/images/tech/typescript.png,https://your-domain.com/images/tech/typescript.png
expo.png,/images/tech/expo.png,https://your-domain.com/images/tech/expo.png
native-modules.png,/images/tech/native-modules.png,https://your-domain.com/images/tech/native-modules.png
ionic.png,/images/tech/ionic.png,https://your-domain.com/images/tech/ionic.png
cordova.png,/images/tech/cordova.png,https://your-domain.com/images/tech/cordova.png
capacitor.png,/images/tech/capacitor.png,https://your-domain.com/images/tech/capacitor.png
angular.png,/images/tech/angular.png,https://your-domain.com/images/tech/angular.png
vue.png,/images/tech/vue.png,https://your-domain.com/images/tech/vue.png
flutter.png,/images/tech/flutter.png,https://your-domain.com/images/tech/flutter.png
dart.png,/images/tech/dart.png,https://your-domain.com/images/tech/dart.png
firebase.png,/images/tech/firebase.png,https://your-domain.com/images/tech/firebase.png
riverpod.png,/images/tech/riverpod.png,https://your-domain.com/images/tech/riverpod.png
bloc.png,/images/tech/bloc.png,https://your-domain.com/images/tech/bloc.png
figma.png,/images/tech/figma.png,https://your-domain.com/images/tech/figma.png
sketch.png,/images/tech/sketch.png,https://your-domain.com/images/tech/sketch.png
adobe-xd.png,/images/tech/adobe-xd.png,https://your-domain.com/images/tech/adobe-xd.png
prototyping.png,/images/tech/prototyping.png,https://your-domain.com/images/tech/prototyping.png
user-testing.png,/images/tech/user-testing.png,https://your-domain.com/images/tech/user-testing.png
react.png,/images/tech/react.png,https://your-domain.com/images/tech/react.png
nextjs.png,/images/tech/nextjs.png,https://your-domain.com/images/tech/nextjs.png
nodejs.png,/images/tech/nodejs.png,https://your-domain.com/images/tech/nodejs.png
tailwind.png,/images/tech/tailwind.png,https://your-domain.com/images/tech/tailwind.png
wordpress.png,/images/tech/wordpress.png,https://your-domain.com/images/tech/wordpress.png
strapi.png,/images/tech/strapi.png,https://your-domain.com/images/tech/strapi.png
sanity.png,/images/tech/sanity.png,https://your-domain.com/images/tech/sanity.png
contentful.png,/images/tech/contentful.png,https://your-domain.com/images/tech/contentful.png
headless-cms.png,/images/tech/headless-cms.png,https://your-domain.com/images/tech/headless-cms.png
mongodb.png,/images/tech/mongodb.png,https://your-domain.com/images/tech/mongodb.png
express.png,/images/tech/express.png,https://your-domain.com/images/tech/express.png
api.png,/images/tech/api.png,https://your-domain.com/images/tech/api.png
docker.png,/images/tech/docker.png,https://your-domain.com/images/tech/docker.png
kubernetes.png,/images/tech/kubernetes.png,https://your-domain.com/images/tech/kubernetes.png
aws.png,/images/tech/aws.png,https://your-domain.com/images/tech/aws.png
microservices.png,/images/tech/microservices.png,https://your-domain.com/images/tech/microservices.png
scalability.png,/images/tech/scalability.png,https://your-domain.com/images/tech/scalability.png
shopify.png,/images/tech/shopify.png,https://your-domain.com/images/tech/shopify.png
liquid.png,/images/tech/liquid.png,https://your-domain.com/images/tech/liquid.png
shopify-apps.png,/images/tech/shopify-apps.png,https://your-domain.com/images/tech/shopify-apps.png
payment-gateway.png,/images/tech/payment-gateway.png,https://your-domain.com/images/tech/payment-gateway.png
woocommerce.png,/images/tech/woocommerce.png,https://your-domain.com/images/tech/woocommerce.png
stripe.png,/images/tech/stripe.png,https://your-domain.com/images/tech/stripe.png
paypal.png,/images/tech/paypal.png,https://your-domain.com/images/tech/paypal.png
magento.png,/images/tech/magento.png,https://your-domain.com/images/tech/magento.png
adobe-commerce.png,/images/tech/adobe-commerce.png,https://your-domain.com/images/tech/adobe-commerce.png
pwa.png,/images/tech/pwa.png,https://your-domain.com/images/tech/pwa.png
headless-commerce.png,/images/tech/headless-commerce.png,https://your-domain.com/images/tech/headless-commerce.png
vendor-management.png,/images/tech/vendor-management.png,https://your-domain.com/images/tech/vendor-management.png
commission.png,/images/tech/commission.png,https://your-domain.com/images/tech/commission.png
multi-store.png,/images/tech/multi-store.png,https://your-domain.com/images/tech/multi-store.png
solidity.png,/images/tech/solidity.png,https://your-domain.com/images/tech/solidity.png
hardhat.png,/images/tech/hardhat.png,https://your-domain.com/images/tech/hardhat.png
truffle.png,/images/tech/truffle.png,https://your-domain.com/images/tech/truffle.png
remix.png,/images/tech/remix.png,https://your-domain.com/images/tech/remix.png
rust.png,/images/tech/rust.png,https://your-domain.com/images/tech/rust.png
web3js.png,/images/tech/web3js.png,https://your-domain.com/images/tech/web3js.png
ethers.png,/images/tech/ethers.png,https://your-domain.com/images/tech/ethers.png
metamask.png,/images/tech/metamask.png,https://your-domain.com/images/tech/metamask.png
walletconnect.png,/images/tech/walletconnect.png,https://your-domain.com/images/tech/walletconnect.png
ipfs.png,/images/tech/ipfs.png,https://your-domain.com/images/tech/ipfs.png
erc-721.png,/images/tech/erc-721.png,https://your-domain.com/images/tech/erc-721.png
erc-1155.png,/images/tech/erc-1155.png,https://your-domain.com/images/tech/erc-1155.png
marketplace.png,/images/tech/marketplace.png,https://your-domain.com/images/tech/marketplace.png
web3.png,/images/tech/web3.png,https://your-domain.com/images/tech/web3.png
moralis.png,/images/tech/moralis.png,https://your-domain.com/images/tech/moralis.png
the-graph.png,/images/tech/the-graph.png,https://your-domain.com/images/tech/the-graph.png
tensorflow.png,/images/tech/tensorflow.png,https://your-domain.com/images/tech/tensorflow.png
pytorch.png,/images/tech/pytorch.png,https://your-domain.com/images/tech/pytorch.png
openai.png,/images/tech/openai.png,https://your-domain.com/images/tech/openai.png
langchain.png,/images/tech/langchain.png,https://your-domain.com/images/tech/langchain.png
dialogflow.png,/images/tech/dialogflow.png,https://your-domain.com/images/tech/dialogflow.png
rasa.png,/images/tech/rasa.png,https://your-domain.com/images/tech/rasa.png
gpt.png,/images/tech/gpt.png,https://your-domain.com/images/tech/gpt.png
nlp.png,/images/tech/nlp.png,https://your-domain.com/images/tech/nlp.png
scikit-learn.png,/images/tech/scikit-learn.png,https://your-domain.com/images/tech/scikit-learn.png
xgboost.png,/images/tech/xgboost.png,https://your-domain.com/images/tech/xgboost.png
mlflow.png,/images/tech/mlflow.png,https://your-domain.com/images/tech/mlflow.png
data-pipeline.png,/images/tech/data-pipeline.png,https://your-domain.com/images/tech/data-pipeline.png
azure.png,/images/tech/azure.png,https://your-domain.com/images/tech/azure.png
gcp.png,/images/tech/gcp.png,https://your-domain.com/images/tech/gcp.png
terraform.png,/images/tech/terraform.png,https://your-domain.com/images/tech/terraform.png
github-actions.png,/images/tech/github-actions.png,https://your-domain.com/images/tech/github-actions.png
jenkins.png,/images/tech/jenkins.png,https://your-domain.com/images/tech/jenkins.png
gitlab-ci.png,/images/tech/gitlab-ci.png,https://your-domain.com/images/tech/gitlab-ci.png
firewall.png,/images/tech/firewall.png,https://your-domain.com/images/tech/firewall.png
ssl.png,/images/tech/ssl.png,https://your-domain.com/images/tech/ssl.png
waf.png,/images/tech/waf.png,https://your-domain.com/images/tech/waf.png
security-scanning.png,/images/tech/security-scanning.png,https://your-domain.com/images/tech/security-scanning.png
mqtt.png,/images/tech/mqtt.png,https://your-domain.com/images/tech/mqtt.png
aws-iot.png,/images/tech/aws-iot.png,https://your-domain.com/images/tech/aws-iot.png
cpp.png,/images/tech/cpp.png,https://your-domain.com/images/tech/cpp.png
rtos.png,/images/tech/rtos.png,https://your-domain.com/images/tech/rtos.png
esp32.png,/images/tech/esp32.png,https://your-domain.com/images/tech/esp32.png
raspberry-pi.png,/images/tech/raspberry-pi.png,https://your-domain.com/images/tech/raspberry-pi.png
